transaction_id,account_id,customer_id,transaction_date,value_date,direction,amount,currency,bank_transaction_code,channel,counterparty_name,counterparty_account_masked,purpose,status,reconciliation_status,source_message_id,synthetic_flag,source_id
TXN-00122,ACCT-0021,CUST-0011,2026-07-07,2026-07-08,debit,165000000,VND,PMNT-ICDT,internet_banking,Nhà cung cấp 02,9700000202XX,operating_expense,posted,matched,MSG-202607-00122,true,SRC-ISO-002
TXN-00123,ACCT-0021,CUST-0011,2026-07-08,2026-07-09,credit,201750000,VND,PMNT-RCDT,branch,Đối tác thu 03,9700000203XX,collection_settlement,posted,matched,MSG-202607-00123,true,SRC-ISO-002
TXN-00124,ACCT-0021,CUST-0011,2026-07-09,2026-07-10,debit,238500000,VND,PMNT-ICDT,api,Nhà cung cấp 04,9700000204XX,supplier_payment,posted,matched,MSG-202607-00124,true,SRC-ISO-002
TXN-00125,ACCT-0021,CUST-0011,2026-07-10,2026-07-11,credit,275250000,VND,PMNT-RCDT,host_to_host,Đối tác thu 05,9700000205XX,collection_settlement,posted,matched,MSG-202607-00125,true,SRC-ISO-002
TXN-00126,ACCT-0021,CUST-0011,2026-07-11,2026-07-12,debit,312000000,VND,PMNT-ICDT,internet_banking,Nhà cung cấp 06,9700000206XX,operating_expense,posted,matched,MSG-202607-00126,true,SRC-ISO-002
TXN-00127,ACCT-0022,CUST-0011,2026-07-07,2026-07-08,debit,133500000,VND,PMNT-ICDT,host_to_host,Nhà cung cấp 01,9700000211XX,supplier_payment,posted,matched,MSG-202607-00127,true,SRC-ISO-002
TXN-00128,ACCT-0022,CUST-0011,2026-07-08,2026-07-09,credit,172000000,VND,PMNT-RCDT,internet_banking,Đối tác thu 02,9700000212XX,collection_settlement,posted,matched,MSG-202607-00128,true,SRC-ISO-002
TXN-00129,ACCT-0022,CUST-0011,2026-07-09,2026-07-10,debit,210500000,VND,PMNT-ICDT,branch,Nhà cung cấp 03,9700000213XX,operating_expense,posted,matched,MSG-202607-00129,true,SRC-ISO-002
TXN-00130,ACCT-0022,CUST-0011,2026-07-10,2026-07-11,credit,249000000,VND,PMNT-RCDT,api,Đối tác thu 04,9700000214XX,collection_settlement,posted,matched,MSG-202607-00130,true,SRC-ISO-002
TXN-00131,ACCT-0022,CUST-0011,2026-07-11,2026-07-12,debit,287500000,VND,PMNT-ICDT,host_to_host,Nhà cung cấp 05,9700000215XX,operating_expense,posted,matched,MSG-202607-00131,true,SRC-ISO-002
TXN-00132,ACCT-0022,CUST-0011,2026-07-12,2026-07-13,credit,326000000,VND,PMNT-RCDT,internet_banking,Đối tác thu 06,9700000216XX,collection_settlement,pending_reconciliation,open,MSG-202607-00132,true,SRC-ISO-002
TXN-00133,ACCT-0023,CUST-0012,2026-07-08,2026-07-09,credit,138750000,VND,PMNT-RCDT,host_to_host,Đối tác thu 01,9700000221XX,collection_settlement,posted,matched,MSG-202607-00133,true,SRC-ISO-002
TXN-00134,ACCT-0023,CUST-0012,2026-07-09,2026-07-10,debit,179000000,VND,PMNT-ICDT,internet_banking,Nhà cung cấp 02,9700000222XX,operating_expense,posted,matched,MSG-202607-00134,true,SRC-ISO-002
TXN-00135,ACCT-0023,CUST-0012,2026-07-10,2026-07-11,credit,219250000,VND,PMNT-RCDT,branch,Đối tác thu 03,9700000223XX,collection_settlement,posted,matched,MSG-202607-00135,true,SRC-ISO-002
TXN-00136,ACCT-0023,CUST-0012,2026-07-11,2026-07-12,debit,259500000,VND,PMNT-ICDT,api,Nhà cung cấp 04,9700000224XX,supplier_payment,posted,matched,MSG-202607-00136,true,SRC-ISO-002
TXN-00137,ACCT-0023,CUST-0012,2026-07-12,2026-07-13,credit,299750000,VND,PMNT-RCDT,host_to_host,Đối tác thu 05,9700000225XX,collection_settlement,posted,matched,MSG-202607-00137,true,SRC-ISO-002
TXN-00138,ACCT-0023,CUST-0012,2026-07-13,2026-07-14,debit,340000000,VND,PMNT-ICDT,internet_banking,Nhà cung cấp 06,9700000226XX,operating_expense,posted,matched,MSG-202607-00138,true,SRC-ISO-002
TXN-00139,ACCT-0024,CUST-0012,2026-07-09,2026-07-10,debit,144000000,VND,PMNT-ICDT,host_to_host,Nhà cung cấp 01,9700000231XX,supplier_payment,posted,matched,MSG-202607-00139,true,SRC-ISO-002
TXN-00140,ACCT-0024,CUST-0012,2026-07-10,2026-07-11,credit,186000000,VND,PMNT-RCDT,internet_banking,Đối tác thu 02,9700000232XX,collection_settlement,posted,matched,MSG-202607-00140,true,SRC-ISO-002
TXN-00141,ACCT-0024,CUST-0012,2026-07-11,2026-07-12,debit,228000000,VND,PMNT-ICDT,branch,Nhà cung cấp 03,9700000233XX,operating_expense,posted,matched,MSG-202607-00141,true,SRC-ISO-002
TXN-00142,ACCT-0024,CUST-0012,2026-07-12,2026-07-13,credit,270000000,VND,PMNT-RCDT,api,Đối tác thu 04,9700000234XX,collection_settlement,posted,matched,MSG-202607-00142,true,SRC-ISO-002
TXN-00143,ACCT-0024,CUST-0012,2026-07-13,2026-07-14,debit,312000000,VND,PMNT-ICDT,host_to_host,Nhà cung cấp 05,9700000235XX,operating_expense,posted,matched,MSG-202607-00143,true,SRC-ISO-002
TXN-00144,ACCT-0024,CUST-0012,2026-07-14,2026-07-15,credit,354000000,VND,PMNT-RCDT,internet_banking,Đối tác thu 06,9700000236XX,collection_settlement,posted,matched,MSG-202607-00144,true,SRC-ISO-002
